Nodo_ID,Lat_Nodo,Lng_Nodo,2016-03,2016-04,2016-05,2016-06,2016-07,2016-08,2016-09,2016-10,2016-11,2016-12,2017-01,2017-02,2017-03,2017-04,2017-05,2017-06,2017-07,2017-08,2017-09,2017-10,2017-11,2017-12,2018-01,2018-02,2018-03,2018-04,2018-05,2018-06,2018-07,2018-08,2018-09,2018-10,2018-11,2018-12,2019-01,2019-02,2019-03,2019-04,2019-05,2019-06,2019-07,2019-08,2019-09,2019-10,2019-11,2019-12,2020-01,2020-02,2020-03,2020-04,2020-05,2020-06,2020-07,2020-08,2020-09,2020-10,2020-11,2020-12,2021-01,2021-02,2021-03,2021-04,2021-05,2021-06,2021-07,2021-08,2021-09,2021-10,2021-11,2021-12,2022-01,2022-02,2022-03,2022-04,2022-05,2022-06,2022-07,2022-08,2022-09,2022-10,2022-11,2022-12,2023-01,2023-02,2023-03
33.98_-118.12,33.98,-118.12,0,3,2,0,3,4,4,1,5,2,1,1,1,3,0,4,2,1,4,1,4,1,5,1,4,3,1,3,1,2,3,1,2,1,1,2,1,1,2,2,1,4,1,9,1,6,5,4,3,6,2,3,2,3,1,0,0,4,0,6,0,1,0,4,3,3,2,3,0,2,1,5,5,2,1,3,6,3,1,4,1,5,2,1,4
33.98_-118.13,33.98,-118.13,1,5,7,11,5,5,4,6,6,2,7,1,3,2,1,5,1,4,6,3,6,2,7,2,2,6,10,4,4,3,4,3,5,5,4,0,6,6,4,3,10,3,12,5,4,10,11,10,5,7,8,10,2,1,6,3,14,7,7,14,8,15,8,10,8,7,10,13,4,8,4,6,7,8,6,7,15,10,11,14,6,15,9,6,4
33.98_-118.14,33.98,-118.14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,2,1,0,1,0,0,14,3,2,0,3,1,19,36,1,0,0,0,0,0,0,0,0,0
33.98_-118.23,33.98,-118.23,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,1,0,1,1,0,0,0,5,1,0,4,2,3,0,1,0,3,1,0,0,0,0,0,1,0,0,0,0
33.98_-118.24,33.98,-118.24,1,3,2,4,5,2,3,1,2,1,2,0,2,1,3,0,1,3,4,2,0,0,1,0,1,4,2,2,1,3,5,2,2,1,0,1,1,2,0,1,0,1,4,4,5,1,0,0,5,2,2,3,0,2,0,5,16,11,3,7,17,10,2,9,11,11,6,7,18,24,2,15,14,6,6,2,8,7,7,5,9,5,5,4,4
33.98_-118.25,33.98,-118.25,3,8,2,8,1,12,5,4,13,7,1,2,7,6,2,4,10,3,1,2,2,4,1,4,5,4,3,8,4,6,7,8,5,4,5,3,1,2,11,1,4,3,10,9,8,12,7,10,6,8,10,9,1,1,7,8,21,32,15,10,1,3,0,4,3,11,9,8,1,6,7,10,9,15,9,11,10,11,9,6,12,32,9,13,2
33.98_-118.26,33.98,-118.26,0,2,0,4,1,2,1,1,4,1,2,1,2,3,1,1,1,5,7,1,0,0,1,2,0,0,1,1,1,0,2,4,3,1,3,1,1,3,3,2,1,1,4,2,2,6,0,1,2,1,2,2,0,0,2,6,11,4,7,0,2,3,13,1,7,10,2,5,10,7,8,8,5,3,16,2,3,7,2,6,9,11,8,2,0
33.98_-118.27,33.98,-118.27,0,1,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,1,3,2,3,0,1,0,0,0,0,1,0,2,4,0,0,0,0,0,3,2,0,1,0
33.98_-118.28,33.98,-118.28,6,16,7,12,8,11,10,6,11,7,5,6,2,4,8,10,6,8,9,10,9,10,7,9,8,14,13,7,14,19,12,9,12,9,11,8,8,6,8,13,6,13,18,25,17,23,22,19,9,7,17,28,9,7,13,16,33,30,15,19,27,35,9,34,33,23,26,23,28,19,21,17,19,34,11,9,18,18,14,9,9,13,6,13,5
33.98_-118.29,33.98,-118.29,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,22,17,4,3,4,2,6,6,14,1,5,12,7,1,12,1,7,5,2,0,2,2,0,1,0,2,1,1
33.98_-118.33,33.98,-118.33,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,2,0,0,0,0,10,0,0,0,0
33.98_-118.36,33.98,-118.36,0,1,0,0,0,0,1,1,0,0,0,1,1,2,0,0,0,0,1,1,1,1,0,0,0,0,1,0,0,0,0,0,0,1,0,1,2,2,3,2,1,0,0,1,3,0,0,2,0,2,0,0,0,0,2,0,3,2,0,0,0,0,1,3,2,4,3,1,1,8,1,2,16,3,1,0,3,1,6,1,0,0,4,0,0
33.98_-118.37,33.98,-118.37,0,2,2,1,1,1,0,1,0,2,0,1,2,0,0,0,0,0,0,1,1,2,0,1,0,2,0,0,1,3,3,0,0,1,0,0,1,0,0,0,1,0,2,1,0,2,5,1,2,0,1,0,1,0,0,3,0,0,6,1,1,1,1,2,4,0,0,3,1,5,1,7,2,4,4,7,3,2,0,2,2,2,3,0,0
33.98_-118.38,33.98,-118.38,3,5,4,10,2,4,6,5,5,7,1,2,6,5,5,7,3,6,8,6,6,1,3,7,6,4,3,7,6,9,4,5,5,2,2,2,4,2,3,3,6,4,17,14,6,13,14,14,8,3,0,8,1,1,2,5,1,1,6,3,6,3,4,4,5,5,5,2,4,6,2,7,1,0,7,4,2,4,2,5,0,0,2,4,0
33.98_-118.39,33.98,-118.39,1,11,8,6,4,12,9,7,10,9,4,9,7,6,8,10,6,5,7,10,10,5,4,3,7,2,4,9,8,5,8,3,4,7,3,3,4,12,6,3,6,6,11,2,3,7,7,12,2,0,2,2,1,1,8,5,6,8,9,6,7,2,6,2,7,10,7,10,12,19,7,18,5,15,6,6,1,8,9,11,3,9,12,6,2
33.98_-118.41,33.98,-118.41,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,2,0,0,0,0,0,0,1,0,1,2,0,2,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,3,1,0,0,0,1,0,0,0,3,0,1,0,0,2,1,0,0,0,0,0
33.98_-118.42,33.98,-118.42,1,0,2,0,0,1,0,1,0,0,0,3,2,0,0,1,0,1,0,1,0,0,1,0,0,2,0,0,3,1,0,0,1,1,1,0,1,3,1,0,2,1,0,3,2,0,0,4,0,2,2,2,1,0,0,3,1,2,4,0,0,0,0,0,2,2,0,0,1,2,0,2,0,2,0,0,1,4,0,0,2,0,5,0,0
33.98_-118.43,33.98,-118.43,0,0,1,0,1,0,0,0,0,0,0,1,1,0,0,1,0,0,0,0,0,0,1,0,1,0,1,0,0,2,0,0,1,0,0,0,0,2,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,3,0,2,1,0,0,0,0,0,0,0,0,1,1,0,0
33.99_-118.13,33.99,-118.13,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,1,0,1,1,0,1,0,0,0,1,0,0,1,0,0,0,2,2,0,0,1,1,1,1,1,6,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,1,0,0,0,3,1,1,2,1,0,3,1,1,2,1,1
33.99_-118.14,33.99,-118.14,1,7,6,10,13,10,11,9,10,3,3,3,11,6,5,7,6,7,7,2,5,6,5,10,0,6,7,11,5,9,4,5,3,3,4,3,6,8,2,8,7,2,18,30,13,18,19,11,10,7,7,4,2,3,14,22,48,15,8,15,9,8,11,10,9,10,6,21,14,6,14,17,11,16,14,13,12,19,11,13,8,16,15,4,6
33.99_-118.18,33.99,-118.18,0,1,0,0,0,0,1,1,0,1,0,0,0,1,0,1,0,0,1,1,0,0,0,0,0,2,0,0,2,0,1,1,0,0,0,0,2,0,2,0,1,2,1,1,0,1,1,2,0,2,2,1,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,1,0,0,0,2,2,1,1,3,2,1,2,0,1,1,1,0,0
33.99_-118.24,33.99,-118.24,2,1,0,1,1,2,3,1,0,2,2,2,1,3,3,1,3,1,2,0,1,1,1,0,3,1,1,0,3,2,0,3,1,0,0,0,1,1,1,0,0,2,0,3,1,0,0,0,0,0,0,1,0,0,0,0,2,1,0,6,0,1,3,1,0,2,7,0,2,3,0,2,0,26,0,3,0,1,2,0,2,9,5,0,1
33.99_-118.25,33.99,-118.25,0,4,3,4,6,5,4,2,6,2,1,3,2,6,3,0,4,2,5,1,4,1,2,6,2,5,4,3,5,5,3,3,5,0,4,4,4,5,2,1,2,6,4,9,5,6,9,6,9,2,9,1,0,0,4,8,6,9,20,9,4,2,3,14,5,6,4,1,1,6,4,13,10,4,6,3,6,12,14,4,12,10,9,3,4
33.99_-118.26,33.99,-118.26,1,1,0,2,2,1,0,0,0,0,2,0,0,2,1,1,1,0,0,0,1,0,3,1,1,0,1,2,1,3,1,2,1,0,0,1,2,0,0,0,0,1,2,2,0,2,5,8,0,4,0,1,1,0,1,0,0,5,6,0,3,6,3,10,1,10,7,8,0,33,3,3,8,14,2,3,3,0,6,5,1,1,2,4,1
33.99_-118.27,33.99,-118.27,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,2,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,15,1,0,0,0,1,0,4,3,4,0,6,0,5,0,0,0,0,0,2
33.99_-118.28,33.99,-118.28,2,10,8,7,7,7,14,15,5,5,7,16,8,10,13,8,7,10,5,4,5,8,6,3,8,13,12,8,6,4,12,7,7,7,10,5,9,6,10,9,7,10,23,24,20,21,23,29,13,12,11,31,3,7,19,19,27,34,32,33,20,19,12,17,33,26,34,7,24,50,39,14,26,33,25,23,18,6,22,8,19,24,21,22,6
33.99_-118.29,33.99,-118.29,0,0,0,0,0,1,0,0,1,1,0,0,2,1,1,0,0,0,1,0,0,1,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,0,0,1,0,0,0,0,2,0,1,1,0,0,0,0,0,0,0,4,8,7,22,17,16,11,3,1,11,14,5,4,12,17,20,14,13,26,23,5,0,8,2,0,0,4,4,0,0
33.99_-118.3,33.99,-118.3,0,0,0,0,0,1,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,4,0,0,0,0,0,0,1,0,0,1,0,2,0,0,1,0,0,2,1
33.99_-118.31,33.99,-118.31,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,0,0,1,0,0,0,0,0,0,0,0,0,0,2,0,0,5,0
33.99_-118.33,33.99,-118.33,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,2,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,1,19,0,5,0,0,0,1,7,0,0,0,2,0,0,0,0,0,0,0,0
33.99_-118.34,33.99,-118.34,0,1,0,2,1,1,2,0,1,2,2,0,0,1,0,2,3,3,0,0,1,0,0,0,2,1,1,1,0,4,1,0,0,1,1,0,1,5,2,0,1,2,2,4,3,3,1,4,3,1,1,5,0,0,5,0,11,0,3,4,1,0,2,2,3,2,0,1,2,2,2,4,4,3,0,4,7,5,4,4,2,2,5,2,2
33.99_-118.35,33.99,-118.35,1,2,2,7,0,2,2,2,1,3,4,0,1,1,1,1,2,3,1,2,1,0,0,1,1,2,0,3,0,4,4,2,1,1,0,0,3,3,2,0,4,0,0,1,4,2,4,0,1,0,0,1,0,0,0,4,3,2,3,2,3,2,3,2,7,3,3,6,2,11,1,1,11,5,12,0,5,4,5,1,6,5,4,6,2
33.99_-118.36,33.99,-118.36,2,5,2,4,6,3,5,3,9,6,7,4,2,4,3,6,2,5,4,1,7,1,3,4,2,5,2,0,1,7,4,3,4,3,3,3,9,9,7,2,1,5,7,14,4,5,7,8,8,1,3,2,1,1,1,4,23,16,8,9,7,1,22,18,10,34,20,28,6,18,8,3,21,23,12,5,5,9,11,7,11,2,7,9,4
33.99_-118.37,33.99,-118.37,1,0,3,7,2,3,2,3,6,3,4,3,2,0,4,5,1,1,0,4,5,3,4,3,2,5,2,5,5,0,4,8,3,2,5,5,2,5,3,1,1,2,1,6,4,4,0,4,0,0,0,0,2,0,0,1,6,4,6,7,5,0,4,11,3,5,24,18,17,48,1,4,23,12,15,4,21,9,21,9,15,15,4,1,4
33.99_-118.38,33.99,-118.38,0,0,0,0,0,0,0,1,0,0,0,0,0,1,1,1,0,0,0,0,1,0,0,0,2,0,0,0,1,2,0,0,1,0,1,0,0,1,1,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,2,3,2,0,1,0,4,4,4,0,2,0,1,1,0,0,5,3,3,1,3,3,4,2,3,2,1,2,2
33.99_-118.41,33.99,-118.41,0,2,1,1,0,2,2,1,1,1,0,0,2,0,0,1,1,2,0,1,0,0,0,0,0,2,0,1,0,1,2,0,0,0,1,0,0,0,0,0,1,2,0,1,0,1,2,3,2,2,2,1,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,2,0,0,3,0,1,0,0,0,0,0,0,0,0,2,0,1
33.99_-118.42,33.99,-118.42,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,3,1,0,0,0,0,1,0,0,0,0,0,1,0,1,0,0,0,1,0
33.9_-118.26,33.9,-118.26,1,0,0,0,0,0,0,0,1,1,0,1,0,0,0,0,1,0,1,0,1,0,0,0,0,0,1,0,0,1,0,0,2,0,0,0,1,0,0,0,2,0,0,0,2,0,0,0,1,0,5,0,0,0,1,0,0,6,0,1,0,0,0,0,0,9,2,1,1,1,0,0,1,0,0,1,1,3,1,2,0,3,1,0,0
33.9_-118.27,33.9,-118.27,0,0,0,1,0,1,1,0,1,1,0,0,0,0,0,0,0,0,0,1,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,5,3,2,4,3,5,5,6,1,4,0,0,0,3,3,3,3,0,0,1,5,2,2,0,4,0,1,0,1,0,6,0,0,1,1,4,5,0,1,3,0,1,0
33.9_-118.28,33.9,-118.28,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,0,0,0,0,1,0,1,2,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,1,1,2,0,0,0,0,0,0,0,1,0,0
34.01_-118.13,34.01,-118.13,0,3,3,3,3,1,2,0,0,1,0,2,0,4,0,3,7,1,3,2,3,2,1,0,0,1,0,1,1,1,3,1,0,2,2,0,2,5,2,3,1,1,5,3,2,6,3,3,3,7,6,4,0,1,0,1,7,0,3,3,4,0,2,1,2,2,6,2,2,1,0,0,0,8,1,2,5,6,5,5,2,10,5,2,0
34.01_-118.14,34.01,-118.14,0,1,1,5,2,0,1,1,1,1,2,2,0,1,1,1,1,1,1,1,0,2,1,1,1,2,2,0,1,3,2,2,0,0,2,1,3,1,1,0,2,1,1,6,1,4,8,5,5,2,4,2,1,2,3,3,7,9,6,5,2,1,4,1,0,0,5,4,2,4,0,1,1,2,4,3,3,5,6,1,0,2,14,2,3
34.01_-118.15,34.01,-118.15,0,0,1,0,1,1,0,1,2,0,0,1,0,0,0,1,0,1,0,0,1,0,0,0,0,0,1,1,1,0,2,0,3,0,3,1,1,1,0,0,0,0,1,2,0,0,1,0,1,0,0,1,0,0,0,1,0,0,0,1,0,2,2,0,4,1,2,0,0,3,0,2,0,2,3,0,0,1,4,1,2,3,0,1,3
34.01_-118.16,34.01,-118.16,3,9,19,7,21,21,7,14,18,18,6,17,20,14,6,12,7,9,16,21,18,8,10,5,6,12,18,8,12,15,11,25,14,11,10,5,10,7,4,8,7,11,19,30,10,25,23,29,16,15,11,18,1,3,11,14,55,28,29,23,16,13,12,23,16,35,24,25,12,27,17,14,6,33,19,18,20,24,12,26,35,22,38,13,10
34.01_-118.17,34.01,-118.17,0,5,11,14,7,12,5,4,7,4,7,4,5,3,3,6,4,1,4,10,7,5,2,6,6,4,5,4,10,6,4,2,6,4,4,1,5,4,4,3,8,9,9,7,3,16,11,10,15,10,12,11,1,5,4,4,15,11,12,6,6,10,10,5,10,18,11,9,15,11,5,25,9,24,24,23,18,23,7,8,22,16,21,12,4
34.01_-118.18,34.01,-118.18,0,0,0,0,2,0,0,1,0,0,0,1,1,1,1,0,0,0,1,0,0,1,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,1,5,6,0,0,1,0,0,0,0,2,1,3,4,2,0,2,2,8,1,0,0,1,2,2,2,3,0,1,2
34.01_-118.2,34.01,-118.2,0,0,0,0,1,0,0,1,0,1,0,0,1,2,0,1,0,1,1,2,0,1,0,0,2,1,0,2,1,2,0,0,3,0,2,0,0,1,0,0,1,0,0,0,2,1,0,0,2,0,1,0,0,0,0,1,0,0,1,0,0,0,0,1,1,0,0,0,0,0,0,1,0,0,0,1,1,0,0,0,1,0,0,0,0
34.01_-118.27,34.01,-118.27,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,2,0,0,1,0,0,0,0,0,1,0,0,0,0
34.01_-118.28,34.01,-118.28,1,13,7,9,11,12,9,6,2,17,6,10,10,10,3,8,8,5,2,13,7,10,10,11,12,9,8,14,9,15,14,10,5,3,4,7,9,7,5,6,5,8,19,15,11,34,28,20,17,11,7,17,4,8,12,13,20,22,13,18,10,16,7,22,28,42,10,24,19,26,15,30,7,52,44,23,36,12,24,14,13,14,23,16,10
34.01_-118.29,34.01,-118.29,0,0,0,1,0,1,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,1,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,2,0,2,0,1,0,11,2,0,2,2,2,1,1,2,3,0,3,1,0,0,1
34.01_-118.31,34.01,-118.31,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,16,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0
34.01_-118.42,34.01,-118.42,0,9,6,14,5,10,9,8,6,9,3,1,3,7,4,4,5,4,8,2,0,0,5,2,3,1,2,5,0,4,3,2,2,2,1,0,2,2,1,3,2,12,19,20,9,21,25,16,11,5,4,9,1,2,1,5,6,3,5,4,5,4,2,14,16,15,7,8,26,36,15,8,51,12,9,11,8,14,12,4,2,8,13,7,2
34.02_-118.13,34.02,-118.13,1,1,0,0,0,2,1,0,2,0,0,0,1,0,0,0,0,1,1,0,0,0,0,0,0,0,1,1,0,0,1,1,0,0,0,0,1,3,0,0,0,1,0,0,1,0,1,1,0,2,1,3,0,0,0,1,4,1,4,1,0,0,1,0,0,0,2,0,2,3,0,0,0,2,4,0,3,1,1,0,2,0,0,1,1
34.02_-118.14,34.02,-118.14,0,3,2,0,2,4,5,7,3,3,3,1,0,1,0,2,3,2,0,3,0,1,0,2,3,3,1,1,4,0,3,0,0,1,2,2,1,0,1,2,1,2,6,4,5,6,6,6,3,5,8,5,1,0,1,1,12,7,9,8,3,4,1,2,3,1,1,3,1,1,4,9,3,7,12,4,8,7,5,5,9,9,8,3,3
34.02_-118.15,34.02,-118.15,0,2,3,3,1,1,5,4,3,5,3,3,3,1,2,2,3,1,1,1,0,2,1,2,3,5,2,0,3,1,2,1,1,0,4,1,2,1,1,1,1,1,4,2,2,2,4,1,2,3,1,4,2,1,2,3,10,7,7,8,3,1,1,4,1,0,0,3,6,1,5,12,5,7,12,9,6,10,15,4,14,8,8,5,3
34.02_-118.16,34.02,-118.16,5,10,7,8,10,22,7,16,11,15,6,7,14,4,10,8,10,9,9,1,11,8,4,7,4,6,8,8,12,5,7,10,10,2,3,2,12,9,7,4,2,12,19,29,13,27,30,21,24,11,16,16,3,4,5,10,25,16,12,29,5,6,11,12,7,10,15,27,8,10,19,20,54,32,56,16,11,12,13,18,14,30,27,8,6
34.02_-118.17,34.02,-118.17,13,37,38,38,45,44,44,34,38,32,25,28,27,34,27,36,23,27,17,27,28,12,22,13,32,42,26,27,35,36,36,26,24,18,15,19,32,23,29,17,15,21,50,57,37,64,44,65,29,27,28,33,10,8,20,40,58,43,35,45,26,21,16,25,19,19,50,26,76,36,29,37,18,50,30,29,46,35,36,22,28,43,46,29,16
34.02_-118.18,34.02,-118.18,2,15,14,18,17,32,10,19,19,19,10,14,15,9,4,19,7,9,9,13,11,10,8,8,14,9,8,19,24,9,10,5,9,9,14,9,7,8,10,6,3,11,17,23,14,21,20,16,17,12,7,17,6,5,12,19,31,36,38,22,25,10,12,17,21,16,23,24,19,27,25,29,19,42,22,22,33,27,19,21,30,31,35,18,11
34.02_-118.19,34.02,-118.19,2,21,24,28,30,18,16,20,22,21,22,13,15,12,12,14,12,10,14,12,12,8,10,20,11,20,24,20,20,16,9,15,10,11,11,10,10,13,11,16,15,7,24,31,18,32,27,33,35,19,25,27,7,7,17,30,58,35,38,33,12,11,21,31,13,19,19,19,18,22,21,17,13,38,37,16,35,22,24,17,21,26,31,16,8
34.02_-118.2,34.02,-118.2,0,4,8,9,3,10,7,4,7,8,6,4,6,5,3,2,7,2,3,2,4,4,2,7,5,5,6,3,2,4,10,4,1,5,3,2,0,4,2,5,3,2,9,11,2,11,8,13,3,6,4,8,1,4,2,9,25,28,12,11,7,9,6,7,16,13,17,9,14,17,9,8,7,24,11,18,13,15,19,7,10,11,9,12,6
34.02_-118.22,34.02,-118.22,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,0,0,1,0,0,0,0,0,0,0,2,2,2,0,0,2,0,0,0,6,1,0,2,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0
34.02_-118.23,34.02,-118.23,1,0,0,0,1,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,1,1,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,3,5,1,3,1,3,2,4,1,0,1,3,5,1,9,9,7,2,14,0,3,1,1,0,2,0,0,4,0
34.02_-118.24,34.02,-118.24,4,8,5,10,3,8,12,9,12,12,7,5,17,8,9,5,6,5,6,8,10,13,7,5,14,4,4,3,7,7,5,7,3,7,8,6,3,6,5,4,4,7,11,11,11,27,16,14,20,23,6,13,4,3,7,12,15,16,15,21,16,8,10,48,45,18,19,11,53,27,21,16,25,74,9,15,9,15,19,1,4,15,13,12,11
34.02_-118.25,34.02,-118.25,0,0,0,4,0,1,1,0,1,0,1,2,0,0,0,0,1,0,2,0,2,2,0,0,0,0,1,2,0,1,0,0,0,1,0,0,0,1,0,0,1,1,0,1,1,0,1,0,1,1,2,1,0,0,1,0,1,0,3,2,0,1,1,0,2,1,1,3,4,3,1,1,3,2,2,1,2,2,0,3,4,5,7,4,2
34.02_-118.26,34.02,-118.26,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,3,0,0,0,0,3,2,0,2,0,0,0,0,2,2,0,0,1
34.02_-118.27,34.02,-118.27,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,2,0,0,0,0,1,0,0,0,0,0,0,0,0,2,0,0,0,7,3,27,22,21,2,6,1,3,4,13,16,1,1,3,3,1,1,1,1,1,0
34.02_-118.28,34.02,-118.28,2,6,15,16,7,16,8,7,12,9,8,4,10,12,8,6,10,13,9,18,7,8,19,10,10,12,12,12,14,12,13,13,7,9,14,4,12,12,8,11,3,11,26,37,8,22,25,17,24,13,11,10,5,5,8,15,36,28,23,32,19,13,21,30,27,25,28,13,21,23,34,16,18,28,32,19,29,25,15,13,14,21,32,24,6
34.02_-118.29,34.02,-118.29,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,9,0,0,0,0,0,0,0,2,0,0,0,0,0,1,0,2,0,0,0,0,0,0
34.02_-118.34,34.02,-118.34,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,3,0,4,0,0,0,1,0,0,0,2,0,0,0,0,0,0,0,0
34.02_-118.35,34.02,-118.35,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,1,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,8,4,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0
34.02_-118.36,34.02,-118.36,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,13,2,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0
